order_id,product_id,add_to_cart_order,reordered
33,49390,7,0
33,32981,8,0
33,40063,9,1
35,28413,1,0
35,24532,2,0
35,14715,3,0
35,16974,4,0
35,37980,5,0
37,35561,1,0
37,33059,2,0
37,43721,3,0
39,48679,1,0
39,4605,2,0
39,28204,3,1
39,21903,4,0
39,8385,5,0
40,10070,1,1
40,42450,2,1
40,33198,3,1
40,34866,4,1
41,27344,1,1
41,27355,2,1
42,19887,1,1
42,33000,2,0
42,13176,3,1
43,20915,1,0
43,21949,2,0
43,8817,3,0
43,37867,4,1
43,12850,5,0
43,21553,6,1
43,34005,7,0
44,31509,1,1
44,27979,2,1
44,20955,3,0
44,383,4,0
44,44384,5,1
44,28012,6,0
44,27356,7,0
44,13966,8,0
44,2240,9,0
44,17341,10,0
45,16349,1,1
46,36884,1,0
46,48183,2,0
46,26172,3,0
46,4778,4,1
46,34519,5,1
46,11983,6,1
46,18346,7,1
46,21067,8,1
46,41602,9,1
46,27656,10,1
46,17417,11,1
46,22282,12,0
46,47827,13,1
46,32917,14,0
46,5077,15,1
46,4447,16,0
46,3703,17,0
46,34233,18,0
46,28921,19,0
46,15364,20,0
47,16797,1,1
47,39275,2,1
47,43352,3,1
47,46041,4,0
47,29223,5,0
48,14129,1,0
48,22298,2,1
48,17600,3,1
48,6141,4,0
48,42169,5,0
48,12144,6,0
48,11403,7,0
48,36929,8,0
49,3513,1,1
49,39276,2,1
49,20307,3,1
49,19677,4,1
50,397,1,0
50,34993,2,0
50,17183,3,1
50,37788,4,0
50,1025,5,1
50,4799,6,1
50,276,7,0
51,30274,1,0
51,3594,2,1
51,14994,3,0
51,45433,4,0
51,44514,5,0
51,32624,6,0
51,604,7,0
51,21195,8,1
51,4493,9,1
52,18963,1,0
52,24852,2,1
52,39408,3,1
52,49683,4,1
52,4485,5,0
53,24852,1,1
53,37646,2,1
53,47209,3,1
53,36606,4,0
53,32442,5,1
53,14467,6,1
53,40706,7,1
53,5876,8,1
53,22298,9,1
53,38827,10,1
53,39275,11,0
53,38647,12,0
53,47626,13,0
53,34448,14,0
53,46194,15,0
54,10833,1,0
54,24852,2,0
54,34004,3,0
54,35430,4,0
54,11121,5,0
54,36086,6,0
54,32971,7,0
55,42736,1,1
55,8671,2,1
55,17872,3,0
55,5876,4,1
55,27966,5,0
55,13176,6,1
55,8251,7,1
55,24385,8,0
55,30391,9,0
55,8518,10,1
55,32734,11,0
55,11520,12,0
55,18234,13,0
55,32177,14,0
55,40709,15,1
55,45123,16,0
55,3464,17,0
55,41950,18,1
55,26940,19,0
55,6740,20,0
55,38315,21,0
55,25800,22,0
56,7021,1,0
56,4799,2,0
56,24964,3,1
56,11520,4,1
56,9076,5,1
56,1376,6,1
56,47209,7,1
56,21903,8,1
56,21910,9,1
56,34050,10,0
57,21903,1,0
57,47231,2,0
57,21137,3,0
57,43122,4,0
57,19057,5,0
57,47209,6,0
57,48857,7,0
58,23375,1,1
58,2825,2,1
58,22825,3,1
58,13176,4,1
58,26604,5,1
58,42265,6,0
59,32549,1,1
59,46077,2,1
59,12902,3,1
60,9934,1,0
60,22395,2,0
60,36929,3,0
60,37110,4,1
60,13176,5,1
60,37646,6,1
60,27966,7,1
60,17123,8,1
60,17123,8,1
60,38777,9,1
60,2298,10,1
60,48628,11,1
60,781,12,1
60,13249,13,1
60,22935,14,1
60,890,15,1
60,17794,16,1
60,22963,17,1
60,44910,18,1
61,42265,1,1
61,22507,2,0
61,4149,3,1
61,29127,4,1
61,15541,5,1
61,13042,6,1
61,20940,7,1
61,10473,8,1
61,17207,9,1
61,38928,10,1
61,6184,11,1
61,16974,12,1
62,10017,1,0
62,43394,2,1
62,37766,3,1
62,26209,4,0
62,47766,5,0
62,28849,6,0
62,20114,7,0
63,25886,1,0
63,41674,2,0
63,9327,3,0
63,24203,4,1
63,34854,5,0
63,34640,6,0
63,6046,7,0
63,287,8,1
63,12508,9,0
63,13733,10,1
64,17889,1,1
64,9292,2,1
64,15424,3,1
64,18988,4,1
64,38959,5,1
65,19155,1,1
65,1940,2,1
65,25170,3,0
66,3397,1,1
66,21955,2,1
66,38689,3,1
66,45368,4,1
66,7658,5,1
66,37102,6,0
67,13176,1,1
67,11422,2,1
67,27514,3,1
67,46654,4,1
67,47993,5,1
67,5438,6,1
67,46226,7,0
67,25670,8,0
68,43739,1,1
68,17924,2,1
68,31805,3,1
68,9387,4,1
68,196,5,1
68,7768,6,0
68,17207,7,0
68,1629,8,0
68,21288,9,1
69,43875,1,1
69,27845,2,1
69,47049,3,1
69,8186,4,1
69,34134,5,1
69,42345,6,1
69,28682,7,0
69,36342,8,1
69,12341,9,0
69,11140,10,0
69,23060,11,1
70,11067,1,0
70,11481,2,0
70,44008,3,0
70,35824,4,1
71,10017,1,0
71,12023,2,0
71,47209,3,1
71,41544,4,0
71,5876,5,1
71,31553,6,1
71,31717,7,1
71,26209,8,1
71,39389,9,0
71,44632,10,1
72,28204,1,1
72,39108,2,1
72,4472,3,1
72,43950,4,1
